area,build_year,decoration,elevator,fangchan_class,floor,href,name,orientation,region,school,deal_date,style,subway,total_price,unit_price
80.74ƽ��,2013�꽨�������, ë��,��,����������,��¥��(��32��),https://sz.lianjia.com/chengjiao/105101102219.html,����һƷ��ɽ��԰,���� ,ƺɽ��,,2018.02.22,2��2��,,213,26381
88.32ƽ��,2013�꽨�������, ����,��,����������,��¥��(��7��),https://sz.lianjia.com/chengjiao/105100892346.html,����һƷ��ɽ��԰,�� ,ƺɽ��,,2017.08.16,3��2��,,218,24683
68.98ƽ��,2013�꽨�������, ����,��,,��¥��(��32��),https://sz.lianjia.com/chengjiao/105100174093.html,����һƷ��ɽ��԰,�� �� ,ƺɽ��,,2016.09.17,2��1��,,170,24645
87.58ƽ��,2013�꽨�������, ë��,��,����������,��¥��(��7��),https://sz.lianjia.com/chengjiao/SZPS90985036.html,����һƷ��ɽ��԰,�� ,ƺɽ��,,2015.12.17,3��2��,,180,20553
88.26ƽ��,2016�꽨�������, ë��,��,����������,��¥��(��35��),https://sz.lianjia.com/chengjiao/105101044074.html,���߾�������,�� ,ƺɽ��,,2017.11.29,4��2��,,329,37277
49ƽ��,�������, ��װ,��,,��¥��(��25��),https://sz.lianjia.com/chengjiao/105100759354.html,����ݼ԰,���� �� ,ƺɽ��,,2017.06.30,3��2��,,193,39388
89.47ƽ��,2016�꽨�������, ë��, �е���,,��¥��(��31��),https://sz.lianjia.com/chengjiao/105100923555.html,��������ӡ��һ��,���� ,ƺɽ��,,2017.08.30,4��2��,,349.8,39097
78.02ƽ��,2016�꽨�������, ����, �е���,����������,��¥��(��31��),https://sz.lianjia.com/chengjiao/105100808861.html,��������ӡ��һ��,���� ,ƺɽ��,,2017.06.01,3��2��,,291.5,37363
74.33ƽ��,��������, ����,��,����������,��¥��(��34��),https://sz.lianjia.com/chengjiao/105100697706.html,��ƽ������,���� ,ƺɽ��,,2017.03.22,2��2��,,257.5,34643
89.31ƽ��,2014�꽨�������, ����, �е���,,��¥��(��23��),https://sz.lianjia.com/chengjiao/105101126882.html,��ƽ���������,�� ,ƺɽ��,,2017.12.10,3��2��,,542,60688
38.79ƽ��,�������, ��װ,��,����������,��¥��(��18��),https://sz.lianjia.com/chengjiao/105100761283.html,�޺�ҽԺҽ�ƿƼ�¥,�� ,ƺɽ��,,2017.09.25,1��1��,,145,37381
67.14ƽ��,�������, ë��,��,����������,��¥��(��18��),https://sz.lianjia.com/chengjiao/105100991962.html,ƺɽ����,�� ,ƺɽ��,,2017.10.12,2��1��,,140,20852
135.88ƽ��,�������, ��װ,��,����������,��¥��(��18��),https://sz.lianjia.com/chengjiao/105101017439.html,��ҵ��԰,�� �� ,ƺɽ��,,��30���ڳɽ�,5��2��,,3**,����APP�鿴�ɽ�>
41.77ƽ��,�������, ����,��,,��¥��(��9��),https://sz.lianjia.com/chengjiao/105100527491.html,ӯ����԰,�� ,ƺɽ��,,2017.09.18,1��0��,,73.5,17597
88.58ƽ��,2014�꽨��¥, ë��, �е���,����������,��¥��(��33��),https://sz.lianjia.com/chengjiao/105100708275.html,�������,�� ,ƺɽ��,,2017.04.24,3��2��,,280,31610
89ƽ��,�������, ��װ,��,,��¥��(��33��),https://sz.lianjia.com/chengjiao/105100482721.html,��������ӡ������,���� ,ƺɽ��,,2016.11.10,3��2��,,276,31012
89ƽ��,�������, ����, �е���,,��¥��(��33��),https://sz.lianjia.com/chengjiao/105101268995.html,��������ӡ������,���� ,ƺɽ��,,2018.03.29,4��2��,,293,32922
88.66ƽ��,�������, ����, �е���,,��¥��(��33��),https://sz.lianjia.com/chengjiao/105100734821.html,��������ӡ������,�� ,ƺɽ��,,2017.04.12,3��2��,,295,33274
72.42ƽ��,2008�꽨��¥, ����, �е���,����������,��¥��(��19��),https://sz.lianjia.com/chengjiao/105101106418.html,����绪Է,�� ���� ,ƺɽ��,,2018.04.02,2��1��,,132.6,18310
72.48ƽ��,2008�꽨��¥, ��װ, �е���,,��¥��(��19��),https://sz.lianjia.com/chengjiao/105100378655.html,����绪Է,�� ,ƺɽ��,,2016.10.23,2��2��,,115,15867
86.89ƽ��,2011�꽨��¥, ����, �е���,����������,��¥��(��33��),https://sz.lianjia.com/chengjiao/105100566983.html,��ҵ���ǹ���,�� �� ,ƺɽ��,,2017.03.01,3��2��,,270,31074
89ƽ��,2011�꽨��¥, ����, �е���,,��¥��(��24��),https://sz.lianjia.com/chengjiao/105100313576.html,��ҵ���ǹ���,�� ,ƺɽ��,,2016.07.26,3��2��,,282,31686
88.78ƽ��,2009�꽨��¥, ����,��,,��¥��(��21��),https://sz.lianjia.com/chengjiao/SZ0000845276.html,��ƽ��򶫿�,�������� ,ƺɽ��,,2011.10.08,--��--��,,86,9676
89.4ƽ��,2009�꽨��¥, ����,��,,��¥��(��23��),https://sz.lianjia.com/chengjiao/SZ0000845279.html,��ƽ��򶫿�,�������� ,ƺɽ��,,2011.01.07,--��--��,,88.5,9900
89.61ƽ��,2009�꽨��¥, ����,��,,��¥��(��21��),https://sz.lianjia.com/chengjiao/SZ0000845275.html,��ƽ��򶫿�,�������� ,ƺɽ��,,2010.12.26,--��--��,,95,10602
89.13ƽ��,2009�꽨��¥, ����,��,,��¥��(��21��),https://sz.lianjia.com/chengjiao/SZ0000845277.html,��ƽ��򶫿�,�������� ,ƺɽ��,,2010.12.13,--��--��,,90,10098
88.68ƽ��,2009�꽨��¥, ����,��,,��¥��(��21��),https://sz.lianjia.com/chengjiao/SZ0000845278.html,��ƽ��򶫿�,�������� ,ƺɽ��,,2010.12.05,--��--��,,79.6,8977
68.18ƽ��,2009�꽨��¥, ����,��,,��¥��(��16��),https://sz.lianjia.com/chengjiao/SZ0000845274.html,��ƽ��򶫿�,�������� ,ƺɽ��,,2010.09.11,--��--��,,67.5,9901
89.14ƽ��,2009�꽨��¥, ����,��,,��¥��(��23��),https://sz.lianjia.com/chengjiao/SZ0000845280.html,��ƽ��򶫿�,�������� ,ƺɽ��,,2010.03.26,--��--��,,69.9,7831
65.14ƽ��,2009�꽨��¥, ����, �е���,����������,��¥��(��31��),https://sz.lianjia.com/chengjiao/105101211271.html,��ҵ������ۡ,���� ,ƺɽ��,,2018.04.27,2��2��,,199.9,30685
83.88ƽ��,2009�꽨��¥, ��װ, �е���,����������,��¥��(��32��),https://sz.lianjia.com/chengjiao/105100462309.html,��ҵ������ۡ,���� ,ƺɽ��,,2018.03.18,2��2��,,270,32189
76ƽ��,2009�꽨��¥, ����, �е���,,��¥��(��31��),https://sz.lianjia.com/chengjiao/105100904498.html,��ҵ������ۡ,���� ,ƺɽ��,,2017.07.31,2��2��,,251,33027
75ƽ��,2009�꽨��¥, ����, �е���,����������,��¥��(��31��),https://sz.lianjia.com/chengjiao/105100891291.html,��ҵ������ۡ,���� ,ƺɽ��,,2017.07.10,2��1��,,260,34667
86.44ƽ��,2009�꽨��¥, ����, �е���,,��¥��(��32��),https://sz.lianjia.com/chengjiao/105100728135.html,��ҵ������ۡ,�� ,ƺɽ��,,2017.04.04,3��2��,,280,32393
89.43ƽ��,2009�꽨��¥, ����, �е���,,��¥��(��31��),https://sz.lianjia.com/chengjiao/SZ0000849039.html,��ҵ������ۡ,�������� ,ƺɽ��,,2010.09.20,--��--��,,74.6,8342
128.61ƽ��,��������, ��װ,��,����������,��¥��(��28��),https://sz.lianjia.com/chengjiao/105100704253.html,������ͥ,�� �� ,ƺɽ��,,2018.04.15,4��2��,,60,4666
84.13ƽ��,��������, ����,��,,��¥��(��28��),https://sz.lianjia.com/chengjiao/105101309205.html,������ͥ,�� �� ,ƺɽ��,,2018.04.15,3��1��,,198,23536
88.77ƽ��,��������, ����,��,,��¥��(��28��),https://sz.lianjia.com/chengjiao/105100652099.html,������ͥ,�� ,ƺɽ��,,2017.02.27,5��2��,,139.4,15704
69.79ƽ��,��������, ����,��,,��¥��(��28��),https://sz.lianjia.com/chengjiao/105100652109.html,������ͥ,�� ,ƺɽ��,,2017.02.27,5��2��,,109.6,15705
